input,prompt,response,prompt_variant
cobra|crocodile|toad,"Compare the target to two candidates.
Target: cobra
A: crocodile
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|crocodile|tortoise,"Compare the target to two candidates.
Target: cobra
A: crocodile
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|crocodile|turtle,"Compare the target to two candidates.
Target: cobra
A: crocodile
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|crocodile|axe,"Compare the target to two candidates.
Target: cobra
A: crocodile
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|crocodile|chisel,"Compare the target to two candidates.
Target: cobra
A: crocodile
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|crocodile|hammer,"Compare the target to two candidates.
Target: cobra
A: crocodile
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|crocodile|saw,"Compare the target to two candidates.
Target: cobra
A: crocodile
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|boa python|snake,"Compare the target to two candidates.
Target: cobra
A: boa python
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|boa python|blindworm,"Compare the target to two candidates.
Target: cobra
A: boa python
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|boa python|chameleon,"Compare the target to two candidates.
Target: cobra
A: boa python
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|boa python|gecko,"Compare the target to two candidates.
Target: cobra
A: boa python
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|boa python|lizard,"Compare the target to two candidates.
Target: cobra
A: boa python
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|boa python|salamander,"Compare the target to two candidates.
Target: cobra
A: boa python
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|boa python|toad,"Compare the target to two candidates.
Target: cobra
A: boa python
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|boa python|tortoise,"Compare the target to two candidates.
Target: cobra
A: boa python
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|boa python|turtle,"Compare the target to two candidates.
Target: cobra
A: boa python
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|boa python|axe,"Compare the target to two candidates.
Target: cobra
A: boa python
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|boa python|chisel,"Compare the target to two candidates.
Target: cobra
A: boa python
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|boa python|hammer,"Compare the target to two candidates.
Target: cobra
A: boa python
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|boa python|saw,"Compare the target to two candidates.
Target: cobra
A: boa python
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|snake|blindworm,"Compare the target to two candidates.
Target: cobra
A: snake
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|snake|chameleon,"Compare the target to two candidates.
Target: cobra
A: snake
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|snake|gecko,"Compare the target to two candidates.
Target: cobra
A: snake
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|snake|lizard,"Compare the target to two candidates.
Target: cobra
A: snake
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|snake|salamander,"Compare the target to two candidates.
Target: cobra
A: snake
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|snake|toad,"Compare the target to two candidates.
Target: cobra
A: snake
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|snake|tortoise,"Compare the target to two candidates.
Target: cobra
A: snake
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|snake|turtle,"Compare the target to two candidates.
Target: cobra
A: snake
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|snake|axe,"Compare the target to two candidates.
Target: cobra
A: snake
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|snake|chisel,"Compare the target to two candidates.
Target: cobra
A: snake
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|snake|hammer,"Compare the target to two candidates.
Target: cobra
A: snake
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|snake|saw,"Compare the target to two candidates.
Target: cobra
A: snake
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|blindworm|chameleon,"Compare the target to two candidates.
Target: cobra
A: blindworm
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|blindworm|gecko,"Compare the target to two candidates.
Target: cobra
A: blindworm
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|blindworm|lizard,"Compare the target to two candidates.
Target: cobra
A: blindworm
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|blindworm|salamander,"Compare the target to two candidates.
Target: cobra
A: blindworm
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|blindworm|toad,"Compare the target to two candidates.
Target: cobra
A: blindworm
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|blindworm|tortoise,"Compare the target to two candidates.
Target: cobra
A: blindworm
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|blindworm|turtle,"Compare the target to two candidates.
Target: cobra
A: blindworm
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|blindworm|axe,"Compare the target to two candidates.
Target: cobra
A: blindworm
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|blindworm|chisel,"Compare the target to two candidates.
Target: cobra
A: blindworm
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|blindworm|hammer,"Compare the target to two candidates.
Target: cobra
A: blindworm
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|blindworm|saw,"Compare the target to two candidates.
Target: cobra
A: blindworm
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|chameleon|gecko,"Compare the target to two candidates.
Target: cobra
A: chameleon
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|chameleon|lizard,"Compare the target to two candidates.
Target: cobra
A: chameleon
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|chameleon|salamander,"Compare the target to two candidates.
Target: cobra
A: chameleon
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|chameleon|toad,"Compare the target to two candidates.
Target: cobra
A: chameleon
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|chameleon|tortoise,"Compare the target to two candidates.
Target: cobra
A: chameleon
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|chameleon|turtle,"Compare the target to two candidates.
Target: cobra
A: chameleon
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|chameleon|axe,"Compare the target to two candidates.
Target: cobra
A: chameleon
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|chameleon|chisel,"Compare the target to two candidates.
Target: cobra
A: chameleon
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|chameleon|hammer,"Compare the target to two candidates.
Target: cobra
A: chameleon
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|chameleon|saw,"Compare the target to two candidates.
Target: cobra
A: chameleon
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
cobra|gecko|lizard,"Compare the target to two candidates.
Target: cobra
A: gecko
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
cobra|gecko|salamander,"Compare the target to two candidates.
Target: cobra
A: gecko
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
