input,prompt,response,prompt_variant
snake|crocodile|turtle,"Target concept: snake
Candidate A: crocodile
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|crocodile|axe,"Target concept: snake
Candidate A: crocodile
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|crocodile|chisel,"Target concept: snake
Candidate A: crocodile
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|crocodile|hammer,"Target concept: snake
Candidate A: crocodile
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|crocodile|saw,"Target concept: snake
Candidate A: crocodile
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|boa python|cobra,"Target concept: snake
Candidate A: boa python
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|boa python|blindworm,"Target concept: snake
Candidate A: boa python
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|boa python|chameleon,"Target concept: snake
Candidate A: boa python
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|boa python|gecko,"Target concept: snake
Candidate A: boa python
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|boa python|lizard,"Target concept: snake
Candidate A: boa python
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|boa python|salamander,"Target concept: snake
Candidate A: boa python
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|boa python|toad,"Target concept: snake
Candidate A: boa python
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|boa python|tortoise,"Target concept: snake
Candidate A: boa python
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|boa python|turtle,"Target concept: snake
Candidate A: boa python
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|boa python|axe,"Target concept: snake
Candidate A: boa python
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|boa python|chisel,"Target concept: snake
Candidate A: boa python
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|boa python|hammer,"Target concept: snake
Candidate A: boa python
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|boa python|saw,"Target concept: snake
Candidate A: boa python
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|cobra|blindworm,"Target concept: snake
Candidate A: cobra
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|cobra|chameleon,"Target concept: snake
Candidate A: cobra
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|cobra|gecko,"Target concept: snake
Candidate A: cobra
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|cobra|lizard,"Target concept: snake
Candidate A: cobra
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|cobra|salamander,"Target concept: snake
Candidate A: cobra
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|cobra|toad,"Target concept: snake
Candidate A: cobra
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|cobra|tortoise,"Target concept: snake
Candidate A: cobra
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|cobra|turtle,"Target concept: snake
Candidate A: cobra
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|cobra|axe,"Target concept: snake
Candidate A: cobra
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|cobra|chisel,"Target concept: snake
Candidate A: cobra
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|cobra|hammer,"Target concept: snake
Candidate A: cobra
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|cobra|saw,"Target concept: snake
Candidate A: cobra
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|blindworm|chameleon,"Target concept: snake
Candidate A: blindworm
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|blindworm|gecko,"Target concept: snake
Candidate A: blindworm
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|blindworm|lizard,"Target concept: snake
Candidate A: blindworm
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|blindworm|salamander,"Target concept: snake
Candidate A: blindworm
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|blindworm|toad,"Target concept: snake
Candidate A: blindworm
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|blindworm|tortoise,"Target concept: snake
Candidate A: blindworm
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|blindworm|turtle,"Target concept: snake
Candidate A: blindworm
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|blindworm|axe,"Target concept: snake
Candidate A: blindworm
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|blindworm|chisel,"Target concept: snake
Candidate A: blindworm
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|blindworm|hammer,"Target concept: snake
Candidate A: blindworm
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|blindworm|saw,"Target concept: snake
Candidate A: blindworm
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|chameleon|gecko,"Target concept: snake
Candidate A: chameleon
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|chameleon|lizard,"Target concept: snake
Candidate A: chameleon
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
snake|chameleon|salamander,"Target concept: snake
Candidate A: chameleon
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|chameleon|toad,"Target concept: snake
Candidate A: chameleon
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|chameleon|tortoise,"Target concept: snake
Candidate A: chameleon
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|chameleon|turtle,"Target concept: snake
Candidate A: chameleon
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|chameleon|axe,"Target concept: snake
Candidate A: chameleon
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|chameleon|chisel,"Target concept: snake
Candidate A: chameleon
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|chameleon|hammer,"Target concept: snake
Candidate A: chameleon
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|chameleon|saw,"Target concept: snake
Candidate A: chameleon
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|gecko|lizard,"Target concept: snake
Candidate A: gecko
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
snake|gecko|salamander,"Target concept: snake
Candidate A: gecko
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|gecko|toad,"Target concept: snake
Candidate A: gecko
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|gecko|tortoise,"Target concept: snake
Candidate A: gecko
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
snake|gecko|turtle,"Target concept: snake
Candidate A: gecko
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
